Date,Close,Open,High,Low,Adj Close,Volume
24-06-2021,2153.5,2206.850098,2214.600098,2140,2147.035889,42209687
25-06-2021,2104.449951,2153.5,2153.5,2081.100098,2098.133057,25546334
28-06-2021,2086,2122,2126.5,2081,2079.738525,9357852
29-06-2021,2087.800049,2089.5,2109,2084.100098,2081.533203,12526981
30-06-2021,2110.649902,2096.25,2122.649902,2091.050049,2104.314453,9120556
01-07-2021,2097.949951,2118,2123.149902,2095,2091.652588,5784627
02-07-2021,2129.050049,2097,2132.899902,2092.949951,2122.65918,6500973
05-07-2021,2150.199951,2136.449951,2153.550049,2131.5,2143.745605,5400604
06-07-2021,2124.800049,2144.949951,2148.899902,2120.199951,2118.422119,4647361
07-07-2021,2110.050049,2127.75,2127.75,2098,2103.716309,4824931
08-07-2021,2092.600098,2116.949951,2116.949951,2081,2086.318848,5162088
09-07-2021,2071.199951,2088,2091.699951,2066.100098,2064.98291,4170886
12-07-2021,2084.100098,2079.75,2101.5,2074.5,2077.844238,3962111
13-07-2021,2099.699951,2100,2103.050049,2088.050049,2093.397217,3099956
14-07-2021,2086,2100.350098,2106.850098,2081.25,2079.738525,3937768
15-07-2021,2082.350098,2095,2095,2078.5,2076.099609,4360415
16-07-2021,2112.399902,2087.75,2114.75,2087.600098,2106.059082,4074206
19-07-2021,2098.949951,2100,2124,2092.25,2092.649658,3855577
20-07-2021,2093.800049,2099.5,2108,2084,2087.515137,3111185
22-07-2021,2120.699951,2119,2123.899902,2098.149902,2114.334229,3679260
23-07-2021,2105.699951,2134.449951,2134.449951,2102.050049,2099.379395,4585938
26-07-2021,2076.850098,2108,2121,2071.100098,2070.615967,5717830
27-07-2021,2055,2076.800049,2083.699951,2042,2048.831543,4995516
28-07-2021,2037.349976,2058,2058,2016.25,2031.234497,5952355
29-07-2021,2053.25,2054,2074.399902,2043.400024,2047.086792,6352886
30-07-2021,2035.300049,2058,2067.949951,2031.099976,2029.190674,5238304
02-08-2021,2072.5,2054.300049,2079.399902,2041.150024,2066.279053,5041934
03-08-2021,2087.75,2090,2091,2064.199951,2081.483154,5453682
04-08-2021,2103.75,2094.399902,2114,2087,2097.435303,6077861
05-08-2021,2134.25,2114.300049,2154.800049,2104.25,2127.84375,9807831
06-08-2021,2089.050049,2129.949951,2146.949951,2078.75,2082.779297,7670583
09-08-2021,2077.149902,2081,2089.800049,2066.5,2070.915039,3458546
10-08-2021,2088.050049,2082,2113,2073.75,2081.782471,5500708
11-08-2021,2117.300049,2096.949951,2120,2083.399902,2110.94458,4238859
12-08-2021,2110.5,2124.899902,2126.199951,2105,2104.165039,3755507
13-08-2021,2145.649902,2117.300049,2149.899902,2108.949951,2139.209229,5898384
16-08-2021,2173.5,2149.350098,2203,2128.149902,2166.97583,10123204
17-08-2021,2164.25,2168.850098,2185.199951,2147.850098,2157.753662,5841743
18-08-2021,2172.649902,2174,2186.800049,2152.600098,2166.128174,4650008
20-08-2021,2148.25,2143,2172,2137,2141.801514,4350228
23-08-2021,2162.350098,2174,2174,2132.300049,2155.859375,4547802
24-08-2021,2183.699951,2165.050049,2192,2155.600098,2177.145264,5475452
25-08-2021,2202.600098,2185.399902,2220,2180.100098,2195.988525,6175126
26-08-2021,2230.449951,2208,2244.899902,2205,2223.754883,8579105
27-08-2021,2227.399902,2237,2242.75,2216.050049,2220.713867,4836812
30-08-2021,2270.25,2250,2275.850098,2236.800049,2263.435303,6473487
31-08-2021,2258.149902,2276.899902,2283.75,2242.25,2251.371582,12223037
01-09-2021,2267.100098,2273,2292.899902,2263,2260.294922,5143640
02-09-2021,2294.399902,2255,2307.800049,2255,2287.512939,4595048
03-09-2021,2388.5,2310,2395,2302.5,2381.330566,14151629
06-09-2021,2425.600098,2413,2480,2412,2418.319092,15525644
07-09-2021,2440.899902,2430,2458,2412,2433.572998,8006968
08-09-2021,2431.350098,2452,2454,2406.649902,2424.052002,6600210
09-09-2021,2425.600098,2427.899902,2437.850098,2416.100098,2418.319092,4136538
13-09-2021,2371.550049,2433,2433,2368.050049,2364.431396,7527598
14-09-2021,2368.449951,2375,2394,2366,2361.340576,4111205
15-09-2021,2378.300049,2368.5,2395.75,2368.5,2371.161133,4186300
16-09-2021,2428.199951,2381.550049,2436.75,2367,2420.911133,6206657
17-09-2021,2390.550049,2446,2455.850098,2375.600098,2383.374268,16098099
20-09-2021,2394.350098,2372.100098,2418.350098,2370,2387.163086,5436385
21-09-2021,2404.699951,2405,2416.600098,2384,2397.481689,4576111
22-09-2021,2430.5,2408,2442,2398.25,2423.204346,5074612
23-09-2021,2489.899902,2447.399902,2497,2445.5,2482.426025,7267883
24-09-2021,2482.699951,2503.550049,2505.449951,2472,2475.247559,7011181
27-09-2021,2524.449951,2487,2529.899902,2475.300049,2516.872314,7095022
28-09-2021,2548.050049,2534,2564.899902,2512.800049,2540.401611,8323269
29-09-2021,2527.850098,2570,2570,2520.050049,2520.262207,4485721
30-09-2021,2519.25,2525,2534.600098,2500.350098,2511.687988,6272085
01-10-2021,2523.699951,2501.949951,2539.800049,2495,2516.124512,4134544
04-10-2021,2556.149902,2553,2574.850098,2537.050049,2548.477051,5038910
05-10-2021,2609.199951,2555.100098,2612,2547.350098,2601.36792,6245770
06-10-2021,2559.850098,2619.949951,2619.949951,2551.100098,2552.16626,4734472
07-10-2021,2572.399902,2595,2598.75,2567.699951,2564.678467,2924370
08-10-2021,2671.25,2585.25,2684.399902,2581.5,2663.231689,7279003
11-10-2021,2652.649902,2701.399902,2720,2645.350098,2644.6875,6815737
12-10-2021,2667.800049,2645,2683,2641.25,2659.792236,3083747
13-10-2021,2694.949951,2679,2719.5,2669.300049,2686.860596,4596429
14-10-2021,2700.399902,2700.350098,2717.449951,2687.199951,2692.294189,3979730
18-10-2021,2707.600098,2668.600098,2745,2662.300049,2699.472656,6273850
19-10-2021,2731.850098,2723.800049,2751.350098,2708,2723.649902,4076617
20-10-2021,2700.399902,2742.75,2742.75,2691.5,2692.294189,5865926
21-10-2021,2622.5,2727.399902,2728,2603.199951,2614.628174,9613812
22-10-2021,2627.399902,2620,2664.899902,2611.5,2619.513184,5089178
25-10-2021,2601.800049,2680,2680,2570,2593.990234,7937067
26-10-2021,2661.050049,2617.100098,2668.899902,2603.149902,2653.0625,4499706
27-10-2021,2627.399902,2652,2676.800049,2619.949951,2619.513184,4567140
28-10-2021,2598.600098,2620,2637.949951,2590.5,2590.799805,4562471
29-10-2021,2536.25,2596.149902,2596.149902,2501.699951,2528.636963,6568539
01-11-2021,2537.800049,2536.25,2556,2494.100098,2530.182373,7144532
02-11-2021,2500.800049,2545,2548,2495.25,2493.293457,4877652
03-11-2021,2483.600098,2506.050049,2520,2461,2476.14502,5533120
04-11-2021,2498.850098,2492.949951,2504.899902,2490,2491.349365,787160
08-11-2021,2501.949951,2519.399902,2520,2456.399902,2494.439941,9385607
09-11-2021,2521.699951,2505,2528.899902,2487.050049,2514.130615,7237470
10-11-2021,2549.899902,2516.699951,2558,2503.649902,2542.24585,4731975
11-11-2021,2554.550049,2540.050049,2570.5,2535.550049,2546.88208,4948422
12-11-2021,2593.100098,2562.899902,2598.75,2557,2585.316406,4020744
15-11-2021,2577.800049,2600,2602.199951,2570,2570.062256,2216708
16-11-2021,2517.899902,2572.050049,2575,2495,2510.342041,5232292
17-11-2021,2464,2498.949951,2498.949951,2461,2456.60376,4708235
18-11-2021,2473.300049,2460,2489,2450.050049,2465.875977,3925345
22-11-2021,2363.75,2436.100098,2449,2351,2356.654785,11133364
23-11-2021,2385.850098,2333.050049,2401.25,2309,2378.688477,11688406
24-11-2021,2351.399902,2380,2409.899902,2343.550049,2344.341797,7762564
25-11-2021,2492.949951,2373,2502,2357.149902,2485.466797,19568487
26-11-2021,2412.600098,2467.800049,2477.600098,2401.5,2405.358154,7274686
29-11-2021,2441.5,2439.100098,2500,2399.100098,2434.171387,11226147
30-11-2021,2405.399902,2468,2475.899902,2388.850098,2398.179688,14847511
01-12-2021,2467,2433,2474,2425.100098,2459.594727,4663276
02-12-2021,2482.850098,2469.699951,2496.199951,2461.600098,2475.397461,5870468
03-12-2021,2408.25,2498.399902,2498.5,2400,2401.02124,8871172
06-12-2021,2362.600098,2416,2425,2357.149902,2355.508301,4768334
07-12-2021,2381.850098,2376.149902,2404,2360,2374.700439,5185007
08-12-2021,2418.100098,2424.100098,2431.800049,2406.300049,2410.841797,4035437
09-12-2021,2456.449951,2435,2474.899902,2425,2449.076416,6098050
10-12-2021,2458.949951,2440.25,2466,2430.350098,2451.568848,3860176
13-12-2021,2409.649902,2473.5,2474.100098,2404,2402.416992,5954148
14-12-2021,2380.149902,2380,2406,2373.399902,2373.005371,5995586
15-12-2021,2373.199951,2384,2405,2361.100098,2366.076416,4322855
16-12-2021,2403.899902,2405.699951,2415.5,2368.649902,2396.684082,4504829
17-12-2021,2340.449951,2398.050049,2408,2320,2333.424561,9714489
20-12-2021,2277.350098,2317.850098,2317.850098,2247.100098,2270.51416,6611376
21-12-2021,2311.25,2311.350098,2346,2292.199951,2304.312256,5924071
22-12-2021,2366.100098,2324.899902,2371.899902,2322,2358.997803,8149415
23-12-2021,2365.25,2374,2380,2358.050049,2358.150146,4186912
24-12-2021,2372.800049,2370,2392,2337.550049,2365.677734,3639616
27-12-2021,2370.25,2361.550049,2378,2348.100098,2363.135254,1853948
28-12-2021,2398.399902,2375.600098,2404.850098,2373.050049,2391.200684,2941883
29-12-2021,2402.5,2391,2419,2382.100098,2395.28833,7118779
30-12-2021,2359.100098,2400,2404.949951,2345.600098,2352.018799,13537254
31-12-2021,2368.149902,2373,2383.899902,2360,2361.041504,4373768
03-01-2022,2403.850098,2365,2407.949951,2363.550049,2396.634521,2502073
04-01-2022,2458.100098,2415.899902,2461,2404,2450.72168,5006225
05-01-2022,2469.600098,2462,2477,2432.949951,2462.187012,5373618
06-01-2022,2416.5,2451.199951,2454,2409,2409.246338,6667483
07-01-2022,2436,2430.949951,2458.050049,2411.550049,2428.687988,6051239
10-01-2022,2438,2452,2457,2416.050049,2430.681885,4267365
11-01-2022,2455.550049,2436,2474.949951,2435,2448.179199,7478681
12-01-2022,2521.100098,2471.300049,2524.949951,2465,2513.532471,6830402
13-01-2022,2535.300049,2521.25,2541,2508.399902,2527.689941,5471871
14-01-2022,2539,2535,2567.300049,2525.850098,2531.378662,9197773
17-01-2022,2552.25,2538,2565,2537,2544.588867,3708822
18-01-2022,2521.800049,2554.75,2562.350098,2515.75,2514.230469,2868235
19-01-2022,2521.600098,2530,2542,2509,2514.031006,4502155
20-01-2022,2477.449951,2500.050049,2509.949951,2455,2470.013428,7612203
21-01-2022,2477.850098,2452,2502.25,2452,2470.412354,6155759
24-01-2022,2377.899902,2475,2504.75,2355.100098,2370.762207,10092511
25-01-2022,2373.25,2349.550049,2388.649902,2305,2366.126221,11311456
27-01-2022,2338.100098,2336,2356.100098,2311.050049,2331.081787,9239426
28-01-2022,2335.850098,2365,2375.899902,2328.399902,2328.838623,6769154
31-01-2022,2386.600098,2360.199951,2406.399902,2356.199951,2379.436279,5604308
01-02-2022,2378.699951,2408,2420.600098,2347.100098,2371.559814,6092033
02-02-2022,2383.550049,2407,2407,2375.100098,2376.395264,4623163
03-02-2022,2352.75,2392,2401.449951,2347.199951,2345.687744,4417864
04-02-2022,2331.300049,2341,2348.449951,2321.100098,2324.302246,5104761
07-02-2022,2317.100098,2342,2356.800049,2305,2310.144775,4944725
08-02-2022,2356.050049,2330.649902,2360,2310,2348.978027,5566080
09-02-2022,2383.5,2371.149902,2387.199951,2358,2376.345459,5300891
10-02-2022,2381.050049,2395.699951,2395.699951,2365.100098,2373.902832,5752361
11-02-2022,2376.399902,2373.25,2384.5,2344.100098,2369.266602,7357863
14-02-2022,2338.550049,2340.25,2354.949951,2313,2331.530518,4947109
15-02-2022,2417.949951,2351.199951,2423.899902,2335.699951,2410.691895,5174646
16-02-2022,2412.949951,2430,2433,2395.949951,2405.707031,4796294
17-02-2022,2443.5,2420.100098,2454.899902,2410,2436.165283,5931774
18-02-2022,2424.399902,2444.399902,2456.399902,2420.149902,2417.122559,3126873
21-02-2022,2399.899902,2412,2437.5,2384.600098,2392.696045,5125968
22-02-2022,2389,2352.899902,2395.899902,2347.149902,2381.828857,6227901
23-02-2022,2374.050049,2401.100098,2406.550049,2368,2366.923828,3373615
24-02-2022,2255.75,2305,2339.899902,2243.399902,2248.979004,11466725
25-02-2022,2283.949951,2280.100098,2307.949951,2276.25,2277.094238,6724094
28-02-2022,2359.550049,2243,2367.350098,2243,2352.467529,9828768
02-03-2022,2398.550049,2334.449951,2401,2329.199951,2391.350342,9909226
03-03-2022,2378.300049,2400,2414.850098,2370.050049,2371.161133,4701183
04-03-2022,2325.550049,2353,2364.300049,2320.350098,2318.56958,4986814
07-03-2022,2239.550049,2278.699951,2312.100098,2222,2232.827637,8299295
08-03-2022,2235.5,2211.5,2246,2180,2228.789795,9825043
09-03-2022,2354.100098,2236,2367,2234.149902,2347.033936,9421163
10-03-2022,2392.25,2400,2405,2360,2385.069092,8297995
11-03-2022,2399.149902,2376.050049,2411,2376.050049,2391.948486,5656799
14-03-2022,2418.850098,2386.899902,2424.399902,2374,2411.589355,3849222
15-03-2022,2363.449951,2427.949951,2427.949951,2340.850098,2356.355713,7349740
16-03-2022,2403.350098,2382,2407.899902,2377.100098,2396.135986,5145644
17-03-2022,2481.699951,2432.75,2497.399902,2415.100098,2474.250732,9886295
21-03-2022,2467.399902,2444,2484,2439,2459.993652,5537752
22-03-2022,2531.149902,2460.100098,2534.949951,2453.600098,2523.552246,10410082
23-03-2022,2539.199951,2523,2564.850098,2523,2531.578125,7135797
24-03-2022,2578.649902,2510,2584.149902,2510,2570.909668,6077153
25-03-2022,2595.850098,2582.5,2616,2577,2588.058105,6563676
28-03-2022,2621.949951,2610,2629.75,2586.5,2614.07959,4564891
29-03-2022,2622.550049,2638,2638,2607.399902,2614.677979,4007695
30-03-2022,2672.949951,2639.899902,2688,2617.100098,2664.926514,7297028
31-03-2022,2634.75,2664.949951,2669.699951,2628.600098,2626.841309,6102744
01-04-2022,2655.850098,2636,2665.149902,2622,2647.878174,3656408
04-04-2022,2663.699951,2655.449951,2675,2641.649902,2655.704346,3659307
05-04-2022,2626.050049,2651.100098,2669.899902,2620.699951,2618.16748,6068663
06-04-2022,2619.050049,2587.100098,2634.5,2587.100098,2611.188477,5656703
07-04-2022,2572.850098,2595.100098,2606,2567,2565.127197,7151632
08-04-2022,2615.649902,2560,2625,2560,2607.798584,6992874
11-04-2022,2610.199951,2600,2638.550049,2583,2602.36499,4270816
12-04-2022,2561.050049,2587,2602.600098,2555.399902,2553.362549,6099986
13-04-2022,2551.649902,2574.5,2592.600098,2545.5,2543.990723,4778478
18-04-2022,2543.850098,2533,2559.800049,2521.800049,2536.214355,4603103
19-04-2022,2640.800049,2558,2668,2551.050049,2632.873291,12064446
20-04-2022,2718.449951,2657.100098,2734,2649.100098,2710.290039,11570835
21-04-2022,2782.100098,2750.899902,2789,2732,2773.749023,10018531
22-04-2022,2758.800049,2758.899902,2802,2744.199951,2750.519043,6947490
25-04-2022,2695,2742.399902,2758.399902,2663.649902,2686.9104,7874671
26-04-2022,2775.649902,2710,2795,2707.699951,2767.318359,5643066
27-04-2022,2778.350098,2755.850098,2828,2755.050049,2770.010254,8924920
28-04-2022,2819.850098,2809.949951,2851,2786.100098,2811.385742,11820892
29-04-2022,2790.25,2856.149902,2856.149902,2777.300049,2781.874512,8406156
02-05-2022,2780.449951,2762,2805.5,2758.050049,2772.104004,4369022
04-05-2022,2693.649902,2785,2790,2676.300049,2685.564453,8882792
05-05-2022,2640.899902,2723.5,2730,2632,2632.972656,7942721
06-05-2022,2620.649902,2612.199951,2659,2593.550049,2612.783447,9068448
09-05-2022,2518.300049,2574.949951,2597.100098,2507,2510.740967,8345649
10-05-2022,2474.649902,2495,2526.600098,2458,2467.22168,9004636
11-05-2022,2449.300049,2472.649902,2484.949951,2421.949951,2441.947998,7681157
12-05-2022,2399.399902,2427.5,2434.850098,2370,2392.197754,9456280
13-05-2022,2426.600098,2426,2478,2415.350098,2419.316162,8910998
16-05-2022,2427.199951,2434.449951,2481,2416.649902,2419.914307,6201594
17-05-2022,2529.149902,2435.100098,2539.899902,2432,2521.558105,7638666
18-05-2022,2538.350098,2539.649902,2570,2508.25,2530.730713,7973235
19-05-2022,2479.850098,2484,2512.5,2466.050049,2472.40625,6783641
20-05-2022,2624.449951,2512.5,2644.399902,2502,2616.572266,10057508
23-05-2022,2606.899902,2631.5,2653.550049,2593,2599.074707,7039144
24-05-2022,2615.850098,2607,2638,2597.699951,2607.998047,6243086
25-05-2022,2612,2635,2656.699951,2601.5,2604.159668,5867760
26-05-2022,2587.100098,2624.399902,2634.899902,2548,2579.334473,8252551
27-05-2022,2575.100098,2593.050049,2605.149902,2540.100098,2567.370361,7624888
30-05-2022,2664.800049,2615,2674,2594.199951,2656.801025,6393341
31-05-2022,2632.649902,2641.399902,2678.800049,2615.699951,2624.747559,32591420
01-06-2022,2633.5,2634.300049,2655.199951,2616.199951,2625.594971,4512079
02-06-2022,2724.300049,2634,2732.449951,2634,2716.122559,10211408
03-06-2022,2779.5,2744,2817.350098,2742,2771.156738,11048210
06-06-2022,2767.550049,2780,2814,2751.800049,2759.242676,5119488
07-06-2022,2772.75,2769.899902,2791.100098,2752.050049,2764.427002,5703333
08-06-2022,2724.050049,2772.75,2781,2716.300049,2715.873291,5759172
09-06-2022,2798.75,2710,2803,2710,2790.349121,7973935
10-06-2022,2714.25,2771.899902,2789.899902,2701.5,2706.102783,8349943
13-06-2022,2662.899902,2650,2672.800049,2616.300049,2654.906738,8131998
14-06-2022,2628.100098,2650.050049,2671.850098,2613.449951,2620.211426,6790653
15-06-2022,2596.300049,2617.550049,2637.300049,2584.399902,2588.506836,5166738
16-06-2022,2560,2623,2659.050049,2554,2552.315674,7896943
17-06-2022,2590,2560,2624.850098,2556.100098,2582.225586,11286988
20-06-2022,2543.050049,2605,2617.100098,2521.100098,2535.416504,5568825
21-06-2022,2584.100098,2560,2593.399902,2528.300049,2576.343506,5408801
22-06-2022,2505.600098,2558.100098,2558.300049,2501,2498.079102,4899839
23-06-2022,2464.949951,2515.050049,2525,2445,2457.551025,8974475
24-06-2022,2500.050049,2480,2511,2468,2492.545654,6571866
27-06-2022,2492.649902,2544.949951,2544.949951,2481.550049,2485.167725,7141493
28-06-2022,2527.699951,2482.100098,2533.949951,2482.100098,2520.112549,6263867
29-06-2022,2580.149902,2507.199951,2597,2501,2572.405029,8863172
30-06-2022,2595.649902,2580,2615.899902,2566,2587.858643,10666627
01-07-2022,2408.699951,2574.899902,2592,2365,2401.469727,37841671
04-07-2022,2413.699951,2378.949951,2442,2366.100098,2406.454834,19317335
05-07-2022,2433.25,2423,2464.899902,2417.100098,2425.946045,8144239
06-07-2022,2411.850098,2420.100098,2441.949951,2388,2404.610352,11050026
07-07-2022,2388.100098,2425.899902,2433.25,2375,2380.931641,10753423
08-07-2022,2391.399902,2418,2418,2382.550049,2384.22168,8773162
11-07-2022,2423.899902,2376.5,2428.800049,2370,2416.624023,6390604
12-07-2022,2420.449951,2404,2439.699951,2404,2413.18457,4974502
13-07-2022,2377.550049,2427.300049,2434,2373,2370.41333,6564435
14-07-2022,2397.149902,2388,2433.949951,2376.949951,2389.954346,7831798
15-07-2022,2401.800049,2415,2415,2383.100098,2394.590576,4431880
18-07-2022,2422.25,2421,2425,2392.300049,2414.979248,6996757
19-07-2022,2437.100098,2400.300049,2447,2400.300049,2429.784668,7587006
20-07-2022,2503,2540,2542.5,2486.25,2495.486816,11041036
21-07-2022,2486.300049,2494,2500,2467.300049,2478.836914,7625468
22-07-2022,2503.100098,2500,2516.300049,2495,2495.58667,5062651
25-07-2022,2420.399902,2467.449951,2467.449951,2403,2413.134521,10665470
26-07-2022,2421.5,2421.100098,2443.899902,2411.350098,2414.231445,5216466
27-07-2022,2419.199951,2419.949951,2427,2402,2411.938232,3994321
28-07-2022,2457.100098,2436,2467.949951,2421,2449.724609,5766936
29-07-2022,2509.449951,2474.699951,2517.100098,2464,2501.91748,6982808
01-08-2022,2574.850098,2519.149902,2587.75,2507.600098,2567.121094,7245568
02-08-2022,2584.649902,2572.5,2607.800049,2561.550049,2576.891602,6423115
03-08-2022,2606.350098,2600,2610,2567.449951,2598.526611,6576824
04-08-2022,2571.899902,2610,2617.75,2535,2564.179932,6676577
05-08-2022,2534,2576,2578.800049,2526.949951,2526.393799,6434433
08-08-2022,2567.149902,2531,2583.550049,2531,2559.444092,4691228
10-08-2022,2582.5,2576.899902,2589.899902,2557.050049,2574.748047,4949442
11-08-2022,2591.100098,2603.100098,2609.899902,2580.199951,2583.32251,3783480
12-08-2022,2633,2590.300049,2641.350098,2582.199951,2625.096436,5838244
16-08-2022,2651.300049,2646.199951,2657.300049,2627.300049,2643.341553,3049304
17-08-2022,2665.149902,2665,2676.899902,2655.550049,2657.149902,3044037
18-08-2022,2661.300049,2660,2669,2640.199951,2661.300049,3419730
19-08-2022,2613.850098,2650,2661.699951,2604.949951,2613.850098,4366123
22-08-2022,2606.600098,2617,2631.300049,2586,2606.600098,4371179
23-08-2022,2646.800049,2594,2653.199951,2591.350098,2646.800049,4466619
24-08-2022,2639.75,2640.100098,2670,2635.350098,2639.75,4785579
25-08-2022,2632.050049,2648.949951,2662.899902,2622.600098,2632.050049,3632902
26-08-2022,2618,2633,2650,2607,2618,4957449
29-08-2022,2597.649902,2585,2655,2578.050049,2597.649902,9155684
30-08-2022,2637.949951,2614,2645.25,2576.600098,2637.949951,10678670
01-09-2022,2560.399902,2582.649902,2604.949951,2550.699951,2560.399902,9188434
02-09-2022,2530.5,2560.399902,2575.350098,2525.699951,2530.5,5999196
05-09-2022,2569.800049,2531,2581.5,2531,2569.800049,5227785
06-09-2022,2596.850098,2573,2606,2572,2596.850098,5030172
07-09-2022,2581.75,2575,2594.899902,2570,2581.75,3455942
08-09-2022,2585.399902,2588.25,2598,2571,2585.399902,3256840
09-09-2022,2569.300049,2610,2610,2564,2569.300049,3837302
12-09-2022,2598.050049,2570.550049,2612,2570.550049,2598.050049,3431445
13-09-2022,2619.75,2618,2629.699951,2601,2619.75,4102114
14-09-2022,2588.350098,2575,2610,2572.75,2588.350098,4004997
15-09-2022,2562.699951,2583,2603.550049,2556.75,2562.699951,4783723
16-09-2022,2499.199951,2543.75,2553,2491,2499.199951,9330469
19-09-2022,2502.449951,2499.199951,2522.699951,2481.350098,2502.449951,3498286
20-09-2022,2502.850098,2522.449951,2537.699951,2494.699951,2502.850098,3881882
21-09-2022,2509.75,2496.75,2533,2495,2509.75,4249172
22-09-2022,2486.100098,2486,2503,2472.100098,2486.100098,4757219
23-09-2022,2439.5,2485,2495.949951,2436.100098,2439.5,4397194
26-09-2022,2377.350098,2394.050049,2417.800049,2375.149902,2377.350098,5759298
27-09-2022,2396.25,2394,2426,2360.100098,2396.25,7455448
28-09-2022,2332.449951,2360.350098,2378,2327.100098,2332.449951,7844140
29-09-2022,2325.300049,2360,2367.5,2313,2325.300049,6771046
30-09-2022,2377.75,2311,2402,2311,2377.75,8589908
03-10-2022,2369.5,2391.5,2416.949951,2363,2369.5,5470030
04-10-2022,2413.199951,2397.800049,2418,2390.149902,2413.199951,4129893
06-10-2022,2422.100098,2429,2450,2418.149902,2422.100098,6162021
07-10-2022,2432.350098,2414.649902,2443.899902,2414.649902,2432.350098,3560167
10-10-2022,2405.800049,2405,2417.600098,2388,2405.800049,2921076
11-10-2022,2357.899902,2414,2414,2351.100098,2357.899902,4252803
12-10-2022,2375.25,2352,2381.699951,2343.100098,2375.25,3422992
13-10-2022,2382.800049,2371.399902,2394,2360.100098,2382.800049,3382098
14-10-2022,2370.699951,2415,2416.350098,2369.100098,2370.699951,4202459
17-10-2022,2408.75,2355,2414,2343.600098,2408.75,7720595
18-10-2022,2451.25,2422,2463,2420.149902,2451.25,5729899
19-10-2022,2493.899902,2454.5,2527.850098,2441.699951,2493.899902,8882553
20-10-2022,2500.600098,2485,2519,2485,2500.600098,4022919
21-10-2022,2471.600098,2507.699951,2516.800049,2467,2471.600098,3804352
24-10-2022,2479.850098,2460,2502.5,2455.300049,2479.850098,1555270
25-10-2022,2441.550049,2499,2499,2438,2441.550049,5645639
27-10-2022,2451.149902,2458,2468.449951,2432.800049,2451.149902,5774775
28-10-2022,2526.149902,2465,2535,2459.449951,2526.149902,8126824
31-10-2022,2549.600098,2541,2560.949951,2532.199951,2549.600098,5731802
01-11-2022,2529.850098,2600,2600,2508,2529.850098,6443999
02-11-2022,2545.649902,2532.300049,2550.199951,2515,2545.649902,4145144
03-11-2022,2555.149902,2529.850098,2559.550049,2525.050049,2555.149902,3089026
04-11-2022,2592.75,2553.899902,2600,2551.100098,2592.75,5803737
07-11-2022,2606.600098,2591,2610.300049,2574,2606.600098,5440967
09-11-2022,2604,2610.300049,2621.949951,2590.050049,2604,5193814
